,avg_path_glb
0,5.725316828765105
1,5.737547892720307
2,5.745505452402004
3,5.7729148246389625
4,5.741968759210138
5,5.670203359858532
6,5.817565576186266
7,5.820660182729148
8,5.779988211022694
9,5.8227232537577365
10,5.6744768641320364
11,5.29021879021879
12,5.447393822393822
13,5.368886743886744
14,5.3343161343161345
15,5.298116298116298
16,5.314004914004914
17,5.468146718146718
18,5.4476658476658475
19,5.432104832104832
20,5.6089124839124835
21,5.501719901719902
22,5.445536445536446
23,5.463882063882064
24,5.545366795366795
25,5.584620334620334
26,5.542792792792793
27,5.491795366795367
28,5.589929214929215
29,5.63558786346397
30,5.512226512226512
31,5.612612612612613
32,5.5371007371007375
33,5.552661752661753
34,5.6226044226044225
35,5.638532110091743
36,5.665387823185989
37,5.7189324437030855
38,5.712760633861551
39,5.803413400758534
40,5.659021406727828
41,5.6670064559972815
42,5.665817193340129
43,5.779235145385588
44,5.784450063211125
45,5.6344560042320575
46,5.578151546041454
47,5.573564390078151
48,5.669384981311587
49,5.538529359901252
50,5.507846940574854
51,5.583986655546289
52,5.612677231025855
53,5.703586321934946
54,5.710907335907336
55,5.667889908256881
56,5.715479115479115
57,5.73972153972154
58,5.702702702702703
59,5.711757269279393
60,5.711547911547911
61,5.716298116298116
62,5.691400491400492
63,5.723505323505323
64,5.749058149058149
65,5.677231025854879
66,5.714095079232694
67,5.718263718263718
68,5.709090909090909
69,5.718099918099918
70,5.709090909090909
71,5.57347789824854
72,5.56697247706422
73,5.731531531531531
74,5.631285831285831
75,5.645372645372645
76,5.607698607698608
77,5.743652743652744
78,5.7544635544635545
79,5.655528255528256
80,5.758632193494579
81,5.623686405337781
82,5.7974979149291075
83,5.686905754795663
84,5.804003336113428
85,5.774311926605504
86,5.759966638865722
87,5.770642201834862
88,5.799165971643036
89,5.77231025854879
90,5.6805671392827355
91,5.692743953294412
92,5.680066722268557
93,5.678565471226022
94,5.842869057547957
95,5.7564291564291565
96,5.757739557739558
97,5.76003276003276
98,5.954638124362895
99,5.952769283044512
100,5.9458036017669045
101,5.947672443085287
102,5.947672443085287
103,5.925246347264696
104,5.931776480400334
105,5.931109257714763
106,5.951959966638865
107,5.936780650542119
108,6.075729774812344
109,6.034528773978315
110,6.003227998640843
111,6.009683995922528
112,5.758465387823186
113,5.787823185988324
114,5.6966078227760475
115,5.703703703703703
116,5.697077811756711
117,5.702004757050629
118,5.734278565471226
119,5.582554517133956
120,5.571504143889967
121,5.55316522659143
122,5.559865984835126
123,5.592252803261977
124,5.5963302752293576
125,5.58664627930683
126,5.7725225225225225
127,5.657047539616347
128,5.669724770642202
129,5.5790010193679915
130,5.579510703363915
131,5.576112810057764
132,5.57645259938838
133,5.603465851172273
134,5.81855249745158
135,5.669724770642202
136,5.747122602168473
137,5.599861543786777
138,5.8882402001668055
139,5.708090075062552
140,5.675666320526133
141,5.617397213727489
142,5.693170234454638
143,5.67804960924227
144,5.767472894078399
145,5.84165613147914
146,5.7777231777231775
147,5.613829425756031
148,5.600577641862046
149,5.417601087325858
150,5.407747196738023
151,5.754162419300034
152,5.613319741760109
153,5.604485219164118
154,5.622351959966639
155,5.8020727149167515
156,5.754841997961264
157,5.8051308188922865
158,5.7889908256880735
159,5.739551478083588
160,5.614918656974732
161,5.618416581719334
162,5.626571525654095
163,5.616717635066259
164,5.631014191761856
165,5.659382819015846
166,5.671416871416872
167,4.6778868630201025
