,avg_cluster_glb
0,0.45715576203381075
1,0.4470468599500856
2,0.4497350319930964
3,0.4495160214672409
4,0.45865385743434506
5,0.4639219858732053
6,0.44891946355360984
7,0.44760316467633526
8,0.4468136199843516
9,0.45018824896873666
10,0.44886960374765245
11,0.4550058793961232
12,0.47277731302121545
13,0.4725937116181019
14,0.4646654158849282
15,0.4600030051249564
16,0.4585424061033818
17,0.45578603871286805
18,0.4539083770791088
19,0.4550052928101708
20,0.4482712627873919
21,0.4437512851447277
22,0.4472363701871899
23,0.4360228569244963
24,0.4397550536894799
25,0.4393635508389607
26,0.44305225739651977
27,0.45122946270487263
28,0.44340945939306586
29,0.4442035651052045
30,0.4442035651052045
31,0.44414779209861177
32,0.4626266754365929
33,0.48335718862034655
34,0.4556444991789819
35,0.45055294322535705
36,0.45036194292392645
37,0.4379518932797621
38,0.4379518932797621
39,0.44906300439087327
40,0.4448771155382726
41,0.4489100458928046
42,0.4483714082852013
43,0.45209391159804396
44,0.4488467949674846
45,0.46630635065417675
46,0.4479527818370794
47,0.458703132616176
48,0.4630540956627912
49,0.4585417532320187
50,0.4553061460956197
51,0.46747716221400437
52,0.46737082976021016
53,0.468274105442247
54,0.47617033900219746
55,0.4640759437219614
56,0.47733819769218006
57,0.4780810143642003
58,0.4777101954093104
59,0.47721850420965467
60,0.4773064693418675
61,0.47661812130838677
62,0.4760162158392247
63,0.4739962102793961
64,0.4836662841127127
65,0.492531426906427
66,0.48019698555412843
67,0.48708989423275145
68,0.4780189552510981
69,0.47951864603650307
70,0.48582855636427064
71,0.4874338954696097
72,0.483323323501895
73,0.4773260469689042
74,0.4758680307787452
75,0.48858464767555687
76,0.48949488011988024
77,0.4924297428761717
78,0.4725868673237095
79,0.47673866094918743
80,0.5089065479974573
81,0.5054995761813944
82,0.4987886356068175
83,0.49269132382768743
84,0.49178369610187794
85,0.4960307117125299
86,0.5121943712852803
87,0.5111189820280729
88,0.5023462900735629
89,0.510508197205445
90,0.5212875809206085
91,0.5228685941988694
92,0.5121301481393226
93,0.4918301627017224
94,0.4879650400104946
95,0.5001141282959465
96,0.4907373939192121
97,0.4915046569592024
98,0.5013761995580177
99,0.5063098517643972
100,0.49199419267601097
101,0.4903038123492669
102,0.5024250244704791
103,0.49476268680814145
104,0.5061797798161435
105,0.5076949313312952
106,0.49999127135490784
107,0.5110518774155139
108,0.5011831855013675
109,0.4985962774599141
110,0.4991843005479372
111,0.4947641752187208
112,0.4955661762479946
113,0.4948802207893118
114,0.5012914358368905
115,0.5095860704951616
116,0.5005154218924274
117,0.4955338348520168
118,0.503603492467129
119,0.5029665566162894
120,0.5048416987053352
121,0.5047372072372074
122,0.5099860196250572
123,0.5050559571147807
124,0.5061467350237405
125,0.5088628795446979
126,0.5076932158750341
127,0.508794009021282
128,0.5049593840502932
129,0.5148060555012428
130,0.5084010968235568
131,0.5112746374243702
132,0.51079034453366
133,0.5129962699214036
134,0.5133870229592156
135,0.5128946365577381
136,0.5111855880305077
137,0.5121664758295774
138,0.5143850979679856
139,0.5147706037278229
140,0.514591492880263
141,0.5118772374387346
142,0.5073406154154817
143,0.5060662525234718
144,0.4985725593479604
145,0.5152283931160936
146,0.5045287807854653
147,0.5118027812947599
148,0.5098337105556356
149,0.5104843730244797
150,0.5076584155594849
151,0.5053207532218225
152,0.5068764568764569
153,0.5038140394958576
154,0.5019988730817605
155,0.49880764511780545
156,0.4945158005986883
157,0.49663701271990046
158,0.49765530518204304
159,0.49289072632655523
160,0.4978084348806275
161,0.49843998247741567
162,0.49749547244199654
163,0.5026895208178631
164,0.5006778070414433
165,0.5021213011587342
166,0.4925119406737054
167,0.4895248848373849
168,0.48760527666777664
169,0.4907148407148408
170,0.48589477020411903
171,0.49546908676587825
172,0.48991176529946584
173,0.48685144220858506
174,0.48088798602191457
175,0.48714732687946977
176,0.48315028225742523
177,0.4947531635031636
178,0.49505343658442397
179,0.4853930543662687
180,0.49045394090036937
181,0.48796010537081963
182,0.48885050960943816
183,0.4905123646195075
184,0.4878091154876868
185,0.49419543749900896
186,0.4896003054485197
187,0.49143240192347337
188,0.49802048961139855
189,0.5000730909019678
190,0.49998213907304817
191,0.5006015701470247
192,0.4991586948405129
193,0.49993201243201224
194,0.4989364171182353
195,0.5069808978899887
196,0.5023955030476769
197,0.4955890968934446
198,0.48017306365132456
199,0.46113775113775113
200,0.4614531844966627
201,0.47773019251280113
202,0.46140630203130223
203,0.4634046013510301
204,0.4672926527837241
205,0.47612962794780966
206,0.47334376537916356
207,0.46758963750114196
208,0.47138338554267756
209,0.4789630659195877
210,0.4950224308631388
211,0.49898231070797444
212,0.5039601008627558
213,0.5031611456390218
214,0.5047905879764287
215,0.49449241579676373
216,0.4897714833059662
217,0.4945995038100302
218,0.48127403996969226
219,0.45662409764973877
220,0.49065150249360767
221,0.48645857066909703
222,0.4836681349839245
223,0.46798962531721167
224,0.47811924665372946
225,0.4734399615978563
226,0.474614371982793
227,0.474614371982793
228,0.47369803685593165
229,0.48188249372459896
230,0.48059012137959517
231,0.4777072685768338
232,0.4758742694087522
233,0.4741752021924434
234,0.45690297356964016
235,0.4616501793225931
236,0.4788205946100683
237,0.47555878030015963
238,0.47089864326706443
239,0.46619713619713626
240,0.4628211402124446
241,0.46679790515997416
242,0.4606685584946455
243,0.4571117101289515
244,0.4594511810029052
245,0.4582743884468023
246,0.45909540650919967
247,0.4592857334236645
248,0.45578334500748297
249,0.4704876283137153
250,0.4897252549038265
251,0.4819276953205526
252,0.474822665257448
253,0.47618960749395545
254,0.46932063105976163
255,0.4742343646691473
256,0.47288527897223565
257,0.4670213844126888
258,0.47940044223230066
259,0.46546940981723584
260,0.47263924481315783
261,0.4738036842384668
262,0.4791716013455144
263,0.4525835517139865
264,0.4810598580163798
265,0.4495648030130789
266,0.4301439939370974
267,0.4269994373442649
268,0.42102093308989863
269,0.43258441749821064
270,0.4246037487416798
271,0.43273020083364916
